order_id,order_date,customer_id,product_id,qty,unit_price,currency
1,2025-09-23,972,25,1,2390000.0,IRR
2,2025-09-23,525,28,1,43780000.0,IRR
3,2025-09-23,657,44,1,22360000.0,IRR
4,2025-09-23,177,86,2,32840000.0,IRR
5,2025-09-23,145,93,3,4540000.0,IRR
6,2025-09-23,887,100,1,12460000.0,IRR
7,2025-09-23,208,117,1,14480000.0,IRR
8,2025-09-23,992,123,1,8440000.0,IRR
9,2025-09-23,603,137,1,255.0,USD
10,2025-09-23,742,137,1,8760000.0,IRR
11,2025-09-23,480,174,1,338.5,USD
12,2025-09-24,657,1,1,193.5,USD
13,2025-09-24,757,3,1,1501.5,USD
14,2025-09-24,986,31,2,9170000.0,IRR
15,2025-09-24,320,32,1,9600000.0,IRR
16,2025-09-24,420,36,1,17980000.0,IRR
17,2025-09-24,458,53,1,62840000.0,IRR
18,2025-09-24,468,92,1,8320000.0,IRR
19,2025-09-24,648,96,1,25280000.0,IRR
20,2025-09-24,921,115,2,2950000.0,IRR
21,2025-09-24,507,117,2,26260000.0,IRR
22,2025-09-24,182,118,1,56.5,USD
23,2025-09-24,355,136,1,15930000.0,IRR
24,2025-09-24,417,145,1,15160000.0,IRR
25,2025-09-24,642,154,2,23730000.0,IRR
26,2025-09-24,798,163,1,3080000.0,IRR
27,2025-09-24,589,167,1,13580000.0,IRR
28,2025-09-24,358,175,1,5950000.0,IRR
29,2025-09-25,773,16,2,13850000.0,IRR
30,2025-09-25,141,20,1,50.0,USD
31,2025-09-25,331,20,1,152790000.0,IRR
32,2025-09-25,115,30,1,2290000.0,IRR
33,2025-09-25,979,49,1,353.0,USD
34,2025-09-25,966,55,2,65.5,USD
35,2025-09-25,148,76,2,19490000.0,IRR
36,2025-09-25,888,128,1,5350000.0,IRR
37,2025-09-25,748,132,1,38900000.0,IRR
38,2025-09-25,635,168,3,32990000.0,IRR
39,2025-09-26,684,28,1,700.0,USD
40,2025-09-26,224,31,1,6140000.0,IRR
41,2025-09-26,179,47,2,29570000.0,IRR
42,2025-09-26,800,73,2,43960000.0,IRR
43,2025-09-26,249,92,1,26320000.0,IRR
44,2025-09-26,284,102,1,30510000.0,IRR
45,2025-09-26,949,130,1,27430000.0,IRR
46,2025-09-26,732,146,1,66.5,USD
47,2025-09-26,351,152,1,21180000.0,IRR
48,2025-09-26,571,170,1,447.0,USD
49,2025-09-26,626,175,3,201.5,USD
50,2025-09-26,336,177,1,65500000.0,IRR
51,2025-09-27,767,2,2,16740000.0,IRR
52,2025-09-27,329,19,2,36030000.0,IRR
53,2025-09-27,360,64,3,39090000.0,IRR
54,2025-09-27,372,75,1,14080000.0,IRR
55,2025-09-27,321,77,2,145400000.0,IRR
56,2025-09-27,718,85,1,59780000.0,IRR
57,2025-09-27,843,94,2,15500000.0,IRR
58,2025-09-27,162,100,2,17450000.0,IRR
59,2025-09-27,167,106,1,80730000.0,IRR
60,2025-09-28,383,1,1,79990000.0,IRR
61,2025-09-28,366,24,1,7250000.0,IRR
62,2025-09-28,799,25,1,7050000.0,IRR
63,2025-09-28,141,32,3,1810000.0,IRR
64,2025-09-28,261,33,1,6950000.0,IRR
65,2025-09-28,700,42,1,1910000.0,IRR
66,2025-09-28,205,45,1,5660000.0,IRR
67,2025-09-28,918,56,1,2820000.0,IRR
68,2025-09-28,415,77,1,3230000.0,IRR
69,2025-09-28,458,97,1,32910000.0,IRR
